,Tower,Floor,Unit,Area,Price,Price/SA,PL_no,ID,Date_PASP,Date_ASP,Trans_Price,Payment_Terms,first_sale
631,Tower 1B,31,G,338,"10,525,000","31,139",PL5,One_VicTower 1B31G,,,,,
632,Tower 1B,31,H,598,"19,893,000","33,266",PL5,One_VicTower 1B31H,,,,,
633,Tower 1B,32,B,564,"18,951,000","33,601",PL5,One_VicTower 1B32B,,,,,
634,Tower 1B,32,G,338,"10,587,000","31,322",PL5,One_VicTower 1B32G,10-07-2021,16-07-2021,"$9,581,000",C,
635,Tower 1B,32,H,598,"20,002,000","33,448",PL5,One_VicTower 1B32H,,,,,
636,Tower 1B,33,B,564,"19,225,000","34,087",PL5,One_VicTower 1B33B,,,,,
637,Tower 1B,33,G,338,"10,649,000","31,506",PL5,One_VicTower 1B33G,,,,,
638,Tower 1B,33,H,598,"20,111,000","33,630",PL5,One_VicTower 1B33H,,,,,
639,Tower 1B,35,B,564,"19,328,000","34,270",PL5,One_VicTower 1B35B,,,,,
640,Tower 1B,35,G,338,"10,710,000","31,686",PL5,One_VicTower 1B35G,,,,,
641,Tower 1B,35,H,598,"20,220,000","33,813",PL5,One_VicTower 1B35H,,,,,
642,Tower 1B,36,G,338,"10,772,000","31,870",PL5,One_VicTower 1B36G,,,,,
643,Tower 1B,36,H,598,"20,329,000","33,995",PL5,One_VicTower 1B36H,,,,,
644,Tower 2A,17,B,766,"24,851,000","32,443",PL5,One_VicTower 2A17B,,,,,
645,Tower 2A,18,B,766,"25,133,000","32,811",PL5,One_VicTower 2A18B,,,,,
646,Tower 2A,18,E,332,"9,975,000","30,045",PL5,One_VicTower 2A18E,10-07-2021,16-07-2021,"$9,027,000",C,
647,Tower 2A,19,B,766,"25,133,000","32,811",PL5,One_VicTower 2A19B,,,,,
648,Tower 2A,19,E,332,"9,975,000","30,045",PL5,One_VicTower 2A19E,10-07-2021,16-07-2021,"$9,027,000",C,
649,Tower 2A,20,B,766,"25,274,000","32,995",PL5,One_VicTower 2A20B,12-07-2021,19-07-2021,"$22,872,000",C,
650,Tower 2A,20,E,332,"10,036,000","30,229",PL5,One_VicTower 2A20E,10-07-2021,16-07-2021,"$9,082,000",C,
651,Tower 2A,21,B,766,"25,416,000","33,180",PL5,One_VicTower 2A21B,10-07-2021,16-07-2021,"$23,255,000",D,
652,Tower 2A,21,E,332,"10,096,000","30,410",PL5,One_VicTower 2A21E,10-07-2021,16-07-2021,"$9,136,000",C,
653,Tower 2A,22,B,766,"25,557,000","33,364",PL5,One_VicTower 2A22B,,,,,
654,Tower 2A,22,E,332,"10,157,000","30,593",PL5,One_VicTower 2A22E,10-07-2021,16-07-2021,"$8,887,000",B,
655,Tower 2A,23,B,766,"25,698,000","33,548",PL5,One_VicTower 2A23B,,,,,
656,Tower 2A,23,E,332,"10,218,000","30,777",PL5,One_VicTower 2A23E,10-07-2021,16-07-2021,"$9,247,000",C,
657,Tower 2A,25,B,766,"25,839,000","33,732",PL5,One_VicTower 2A25B,,,,,
658,Tower 2A,25,E,332,"10,278,000","30,958",PL5,One_VicTower 2A25E,10-07-2021,16-07-2021,"$9,301,000",C,
659,Tower 2A,26,B,766,"25,980,000","33,916",PL5,One_VicTower 2A26B,,,,,
660,Tower 2A,26,E,332,"10,338,000","31,139",PL5,One_VicTower 2A26E,10-07-2021,16-07-2021,"$8,942,000",A,
661,Tower 2A,27,B,766,"26,121,000","34,101",PL5,One_VicTower 2A27B,,,,,
662,Tower 2A,27,E,332,"10,399,000","31,322",PL5,One_VicTower 2A27E,10-07-2021,16-07-2021,"$9,411,000",C,
663,Tower 2A,28,B,766,"26,403,000","34,469",PL5,One_VicTower 2A28B,10-07-2021,16-07-2021,"$23,894,000",C,
664,Tower 2A,28,E,332,"10,520,000","31,687",PL5,One_VicTower 2A28E,10-07-2021,16-07-2021,"$9,520,000",C,
665,Tower 2A,29,B,766,"26,403,000","34,469",PL5,One_VicTower 2A29B,10-07-2021,15-07-2021,"$22,838,000",A,
666,Tower 2A,29,E,332,"10,520,000","31,687",PL5,One_VicTower 2A29E,,,,,
667,Tower 2A,30,B,766,"26,544,000","34,653",PL5,One_VicTower 2A30B,10-07-2021,16-07-2021,"$24,287,000",D,
668,Tower 2A,30,E,332,"10,581,000","31,870",PL5,One_VicTower 2A30E,10-07-2021,16-07-2021,"$9,152,000",A,
669,Tower 2A,31,B,766,"26,685,000","34,837",PL5,One_VicTower 2A31B,,,,,
670,Tower 2A,31,E,332,"10,641,000","32,051",PL5,One_VicTower 2A31E,10-07-2021,16-07-2021,"$9,630,000",C,
671,Tower 2A,32,B,766,"26,826,000","35,021",PL5,One_VicTower 2A32B,,,,,
672,Tower 2A,32,E,332,"10,701,000","32,232",PL5,One_VicTower 2A32E,10-07-2021,16-07-2021,"$9,256,000",A,
673,Tower 2A,33,B,766,"26,967,000","35,205",PL5,One_VicTower 2A33B,10-07-2021,15-07-2021,"$23,326,000",A,
674,Tower 2A,33,E,332,"10,762,000","32,416",PL5,One_VicTower 2A33E,,,,,
675,Tower 2A,35,B,766,"27,108,000","35,389",PL5,One_VicTower 2A35B,10-07-2021,16-07-2021,"$24,532,000",C,
676,Tower 2A,35,E,332,"10,822,000","32,596",PL5,One_VicTower 2A35E,,,,,
677,Tower 2A,36,B,766,"27,249,000","35,573",PL5,One_VicTower 2A36B,,,,,
678,Tower 2A,36,E,332,"10,884,000","32,783",PL5,One_VicTower 2A36E,,,,,
679,Tower 2B,29,J,451,"14,770,000","32,749",PL5,One_VicTower 2B29J,,,,,
680,Tower 2B,30,J,451,"14,853,000","32,933",PL5,One_VicTower 2B30J,,,,,
681,Tower 2B,31,J,451,"14,935,000","33,115",PL5,One_VicTower 2B31J,,,,,
682,Tower 2B,32,J,451,"15,017,000","33,297",PL5,One_VicTower 2B32J,,,,,
683,Tower 2B,33,J,451,"15,099,000","33,479",PL5,One_VicTower 2B33J,,,,,
684,Tower 2B,35,J,451,"15,181,000","33,661",PL5,One_VicTower 2B35J,,,,,
